小雷音寺索引,怪物entryId,等级（要求）,能否组队,怪物列表,通关奖励,关卡序号,关卡名称,奖励预览
141,239710,0,0,"[2]=239702,[3]=239703,[4]=239704,[5]=239705,[6]=239706,[8]=239708,[9]=239709,[10]=239710,[11]=239711,[12]=239712","{""exp"",36200000},{""funds"",250250}",131,第131关,"{""exp"",36200000},{""funds"",250250}"
142,239810,0,0,"[2]=239802,[3]=239803,[4]=239804,[5]=239805,[6]=239806,[8]=239808,[9]=239809,[10]=239810,[11]=239811,[12]=239812","{""exp"",36400000},{""item"",60019,48}",132,第132关,"{""exp"",36400000},{""item"",60019,48}"
143,50000004,0,0,[10]=239910,"{""exp"",36700000},{""funds"",104600}",133,第133关,"{""exp"",36700000},{""funds"",104600}"
144,50000003,0,0,[10]=240010,"{""exp"",37000000},{""funds"",261500}",134,第134关,"{""exp"",37000000},{""funds"",261500}"
145,50000005,0,0,[10]=240110,"{""exp"",37200000},{""item"",60019,48}",135,第135关,"{""exp"",37200000},{""item"",60019,48}"
146,240210,0,0,"[2]=240202,[3]=240203,[4]=240204,[5]=240205,[6]=240206,[8]=240208,[9]=240209,[10]=240210,[11]=240211,[12]=240212","{""exp"",37500000},{""funds"",109200}",136,第136关,"{""exp"",37500000},{""funds"",109200}"
147,240310,0,0,"[2]=240302,[3]=240303,[4]=240304,[5]=240305,[6]=240306,[8]=240308,[9]=240309,[10]=240310,[11]=240311,[12]=240312","{""exp"",37800000},{""funds"",273000}",137,第137关,"{""exp"",37800000},{""funds"",273000}"
148,50000006,0,0,[10]=240410,"{""exp"",38000000},{""item"",60019,48}",138,第138关,"{""exp"",38000000},{""item"",60019,48}"
149,240510,0,0,"[2]=240502,[3]=240503,[4]=240504,[5]=240505,[6]=240506,[8]=240508,[9]=240509,[10]=240510,[11]=240511,[12]=240512","{""exp"",38300000},{""funds"",113900}",139,第139关,"{""exp"",38300000},{""funds"",113900}"
150,240610,0,0,"[2]=240602,[3]=240603,[4]=240604,[5]=240605,[6]=240606,[8]=240608,[9]=240609,[10]=240610,[11]=240611,[12]=240612","{""exp"",38600000},{""funds"",284750}",140,第140关,"{""exp"",38600000},{""funds"",284750}"
151,240710,0,0,"[2]=240702,[3]=240703,[4]=240704,[5]=240705,[6]=240706,[8]=240708,[9]=240709,[10]=240710,[11]=240711,[12]=240712","{""exp"",38800000},{""item"",60019,48}",141,第141关,"{""exp"",38800000},{""item"",60019,48}"
152,241310,0,0,"[2]=241302,[3]=241303,[4]=241304,[5]=241305,[6]=241306,[8]=241308,[9]=241309,[10]=241310,[11]=241311,[12]=241312","{""exp"",39100000},{""funds"",118700}",142,第142关,"{""exp"",39100000},{""funds"",118700}"
153,241410,0,0,"[2]=241402,[3]=241403,[4]=241404,[5]=241405,[6]=241406,[8]=241408,[9]=241409,[10]=241410,[11]=241411,[12]=241412","{""exp"",39400000},{""funds"",296750}",143,第143关,"{""exp"",39400000},{""funds"",296750}"
154,241510,0,0,"[2]=241502,[3]=241503,[4]=241504,[5]=241505,[6]=241506,[8]=241508,[9]=241509,[10]=241510,[11]=241511,[12]=241512","{""exp"",39600000},{""item"",60019,48}",144,第144关,"{""exp"",39600000},{""item"",60019,48}"
155,241610,0,0,"[2]=241602,[3]=241603,[4]=241604,[5]=241605,[6]=241606,[8]=241608,[9]=241609,[10]=241610,[11]=241611,[12]=241612","{""exp"",39900000},{""funds"",123600}",145,第145关,"{""exp"",39900000},{""funds"",123600}"
156,50000003,0,0,[10]=241710,"{""exp"",40200000},{""funds"",309000}",146,第146关,"{""exp"",40200000},{""funds"",309000}"
157,50000004,0,0,[10]=241810,"{""exp"",40400000},{""item"",60019,54}",147,第147关,"{""exp"",40400000},{""item"",60019,54}"
158,241910,0,0,"[2]=241902,[3]=241903,[4]=241904,[5]=241905,[6]=241906,[8]=241908,[9]=241909,[10]=241910,[11]=241911,[12]=241912","{""exp"",40700000},{""funds"",128600}",148,第148关,"{""exp"",40700000},{""funds"",128600}"
159,242010,0,0,"[2]=242002,[3]=242003,[4]=242004,[5]=242005,[6]=242006,[8]=242008,[9]=242009,[10]=242010,[11]=242011,[12]=242012","{""exp"",41000000},{""funds"",321500}",149,第149关,"{""exp"",41000000},{""funds"",321500}"
160,50000004,0,0,[10]=242110,"{""exp"",41200000},{""item"",60019,54}",150,第150关,"{""exp"",41200000},{""item"",60019,54}"
161,242210,0,0,"[2]=242202,[3]=242203,[4]=242204,[5]=242205,[6]=242206,[8]=242208,[9]=242209,[10]=242210,[11]=242211,[12]=242212","{""exp"",41500000},{""funds"",133700}",151,第151关,"{""exp"",41500000},{""funds"",133700}"
162,242310,0,0,"[2]=242302,[3]=242303,[4]=242304,[5]=242305,[6]=242306,[8]=242308,[9]=242309,[10]=242310,[11]=242311,[12]=242312","{""exp"",41800000},{""funds"",334250}",152,第152关,"{""exp"",41800000},{""funds"",334250}"
163,242410,0,0,"[2]=242402,[3]=242403,[4]=242404,[5]=242405,[6]=242406,[8]=242408,[9]=242409,[10]=242410,[11]=242411,[12]=242412","{""exp"",42000000},{""item"",60019,54}",153,第153关,"{""exp"",42000000},{""item"",60019,54}"
164,50000005,0,0,[10]=242510,"{""exp"",42300000},{""funds"",138900}",154,第154关,"{""exp"",42300000},{""funds"",138900}"
165,50000004,0,0,[10]=242610,"{""exp"",42600000},{""funds"",347250}",155,第155关,"{""exp"",42600000},{""funds"",347250}"
166,50000001,0,0,[10]=242710,"{""exp"",42800000},{""item"",60019,54}",156,第156关,"{""exp"",42800000},{""item"",60019,54}"
167,242810,0,0,"[2]=242802,[3]=242803,[4]=242804,[5]=242805,[6]=242806,[8]=242808,[9]=242809,[10]=242810,[11]=242811,[12]=242812","{""exp"",43100000},{""funds"",144200}",157,第157关,"{""exp"",43100000},{""funds"",144200}"
168,242910,0,0,"[2]=242902,[3]=242903,[4]=242904,[5]=242905,[6]=242906,[8]=242908,[9]=242909,[10]=242910,[11]=242911,[12]=242912","{""exp"",43400000},{""funds"",360500}",158,第158关,"{""exp"",43400000},{""funds"",360500}"
169,50000001,0,0,[10]=243010,"{""exp"",43600000},{""item"",60019,54}",159,第159关,"{""exp"",43600000},{""item"",60019,54}"
170,243110,0,0,"[2]=243102,[3]=243103,[4]=243104,[5]=243105,[6]=243106,[8]=243108,[9]=243109,[10]=243110,[11]=243111,[12]=243112","{""exp"",43900000},{""funds"",149600}",160,第160关,"{""exp"",43900000},{""funds"",149600}"
171,50000003,0,0,[10]=243210,"{""exp"",44200000},{""funds"",374000}",161,第161关,"{""exp"",44200000},{""funds"",374000}"
172,243310,0,0,"[2]=243302,[3]=243303,[4]=243304,[5]=243305,[6]=243306,[8]=243308,[9]=243309,[10]=243310,[11]=243311,[12]=243312","{""exp"",44400000},{""item"",60019,54}",162,第162关,"{""exp"",44400000},{""item"",60019,54}"
173,243410,0,0,"[2]=243402,[3]=243403,[4]=243404,[5]=243405,[6]=243406,[8]=243408,[9]=243409,[10]=243410,[11]=243411,[12]=243412","{""exp"",44700000},{""funds"",155100}",163,第163关,"{""exp"",44700000},{""funds"",155100}"
174,243510,0,0,"[2]=243502,[3]=243503,[4]=243504,[5]=243505,[6]=243506,[8]=243508,[9]=243509,[10]=243510,[11]=243511,[12]=243512","{""exp"",45000000},{""funds"",387750}",164,第164关,"{""exp"",45000000},{""funds"",387750}"
175,243610,0,0,"[2]=243602,[3]=243603,[4]=243604,[5]=243605,[6]=243606,[8]=243608,[9]=243609,[10]=243610,[11]=243611,[12]=243612","{""exp"",45200000},{""item"",60019,54}",165,第165关,"{""exp"",45200000},{""item"",60019,54}"
176,243710,0,0,"[2]=243702,[3]=243703,[4]=243704,[5]=243705,[6]=243706,[8]=243708,[9]=243709,[10]=243710,[11]=243711,[12]=243712","{""exp"",45500000},{""funds"",160700}",166,第166关,"{""exp"",45500000},{""funds"",160700}"
177,243810,0,0,"[2]=243802,[3]=243803,[4]=243804,[5]=243805,[6]=243806,[8]=243808,[9]=243809,[10]=243810,[11]=243811,[12]=243812","{""exp"",45800000},{""funds"",401750}",167,第167关,"{""exp"",45800000},{""funds"",401750}"
178,50000004,0,0,[10]=243910,"{""exp"",46000000},{""item"",60019,54}",168,第168关,"{""exp"",46000000},{""item"",60019,54}"
179,244010,0,0,"[2]=244002,[3]=244003,[4]=244004,[5]=244005,[6]=244006,[8]=244008,[9]=244009,[10]=244010,[11]=244011,[12]=244012","{""exp"",46300000},{""funds"",166400}",169,第169关,"{""exp"",46300000},{""funds"",166400}"
180,244110,0,0,"[2]=244102,[3]=244103,[4]=244104,[5]=244105,[6]=244106,[8]=244108,[9]=244109,[10]=244110,[11]=244111,[12]=244112","{""exp"",46600000},{""funds"",416000}",170,第170关,"{""exp"",46600000},{""funds"",416000}"
181,244210,0,0,"[2]=244202,[3]=244203,[4]=244204,[5]=244205,[6]=244206,[8]=244208,[9]=244209,[10]=244210,[11]=244211,[12]=244212","{""exp"",46800000},{""item"",60019,60}",171,第171关,"{""exp"",46800000},{""item"",60019,60}"
182,50000005,0,0,[10]=244310,"{""exp"",47100000},{""funds"",172200}",172,第172关,"{""exp"",47100000},{""funds"",172200}"
183,50000002,0,0,[10]=244410,"{""exp"",47400000},{""funds"",430500}",173,第173关,"{""exp"",47400000},{""funds"",430500}"
184,244510,0,0,"[2]=244502,[3]=244503,[4]=244504,[5]=244505,[6]=244506,[8]=244508,[9]=244509,[10]=244510,[11]=244511,[12]=244512","{""exp"",47600000},{""item"",60019,60}",174,第174关,"{""exp"",47600000},{""item"",60019,60}"
185,50000002,0,0,[10]=244610,"{""exp"",47900000},{""funds"",178100}",175,第175关,"{""exp"",47900000},{""funds"",178100}"
186,50000006,0,0,[10]=244710,"{""exp"",48200000},{""funds"",445250}",176,第176关,"{""exp"",48200000},{""funds"",445250}"
187,244810,0,0,"[2]=244802,[3]=244803,[4]=244804,[5]=244805,[6]=244806,[8]=244808,[9]=244809,[10]=244810,[11]=244811,[12]=244812","{""exp"",48400000},{""item"",60019,60}",177,第177关,"{""exp"",48400000},{""item"",60019,60}"
188,50000003,0,0,[10]=244910,"{""exp"",48700000},{""funds"",184100}",178,第178关,"{""exp"",48700000},{""funds"",184100}"
189,245010,0,0,"[2]=245002,[3]=245003,[4]=245004,[5]=245005,[6]=245006,[8]=245008,[9]=245009,[10]=245010,[11]=245011,[12]=245012","{""exp"",49000000},{""funds"",460250}",179,第179关,"{""exp"",49000000},{""funds"",460250}"
190,245110,0,0,"[2]=245102,[3]=245103,[4]=245104,[5]=245105,[6]=245106,[8]=245108,[9]=245109,[10]=245110,[11]=245111,[12]=245112","{""exp"",49200000},{""item"",60019,60}",180,第180关,"{""exp"",49200000},{""item"",60019,60}"
191,245210,0,0,"[2]=245202,[3]=245203,[4]=245204,[5]=245205,[6]=245206,[8]=245208,[9]=245209,[10]=245210,[11]=245211,[12]=245212","{""exp"",49500000},{""funds"",190200}",181,第181关,"{""exp"",49500000},{""funds"",190200}"
192,245310,0,0,"[2]=245302,[3]=245303,[4]=245304,[5]=245305,[6]=245306,[8]=245308,[9]=245309,[10]=245310,[11]=245311,[12]=245312","{""exp"",49800000},{""funds"",475500}",182,第182关,"{""exp"",49800000},{""funds"",475500}"
193,50000001,0,0,[10]=245410,"{""exp"",50000000},{""item"",60019,60}",183,第183关,"{""exp"",50000000},{""item"",60019,60}"
194,245510,0,0,"[2]=245502,[3]=245503,[4]=245504,[5]=245505,[6]=245506,[8]=245508,[9]=245509,[10]=245510,[11]=245511,[12]=245512","{""exp"",50300000},{""funds"",196400}",184,第184关,"{""exp"",50300000},{""funds"",196400}"
195,50000001,0,0,[10]=245610,"{""exp"",50600000},{""funds"",491000}",185,第185关,"{""exp"",50600000},{""funds"",491000}"
196,50000001,0,0,[10]=245710,"{""exp"",50800000},{""item"",60019,60}",186,第186关,"{""exp"",50800000},{""item"",60019,60}"
197,50000001,0,0,[10]=245810,"{""exp"",51100000},{""funds"",202700}",187,第187关,"{""exp"",51100000},{""funds"",202700}"
198,245910,0,0,"[2]=245902,[3]=245903,[4]=245904,[5]=245905,[6]=245906,[8]=245908,[9]=245909,[10]=245910,[11]=245911,[12]=245912","{""exp"",51400000},{""funds"",506750}",188,第188关,"{""exp"",51400000},{""funds"",506750}"
199,246010,0,0,"[2]=246002,[3]=246003,[4]=246004,[5]=246005,[6]=246006,[8]=246008,[9]=246009,[10]=246010,[11]=246011,[12]=246012","{""exp"",51600000},{""item"",60019,60}",189,第189关,"{""exp"",51600000},{""item"",60019,60}"
200,246110,0,0,"[2]=246102,[3]=246103,[4]=246104,[5]=246105,[6]=246106,[8]=246108,[9]=246109,[10]=246110,[11]=246111,[12]=246112","{""exp"",51900000},{""funds"",209100}",190,第190关,"{""exp"",51900000},{""funds"",209100}"
201,50000004,0,0,[10]=246210,"{""exp"",52200000},{""funds"",522750}",191,第191关,"{""exp"",52200000},{""funds"",522750}"
202,246310,0,0,"[2]=246302,[3]=246303,[4]=246304,[5]=246305,[6]=246306,[8]=246308,[9]=246309,[10]=246310,[11]=246311,[12]=246312","{""exp"",52400000},{""item"",60019,60}",192,第192关,"{""exp"",52400000},{""item"",60019,60}"
203,246410,0,0,"[2]=246402,[3]=246403,[4]=246404,[5]=246405,[6]=246406,[8]=246408,[9]=246409,[10]=246410,[11]=246411,[12]=246412","{""exp"",52700000},{""funds"",215600}",193,第193关,"{""exp"",52700000},{""funds"",215600}"
204,246510,0,0,"[2]=246502,[3]=246503,[4]=246504,[5]=246505,[6]=246506,[8]=246508,[9]=246509,[10]=246510,[11]=246511,[12]=246512","{""exp"",53000000},{""funds"",539000}",194,第194关,"{""exp"",53000000},{""funds"",539000}"
205,246610,0,0,"[2]=246602,[3]=246603,[4]=246604,[5]=246605,[6]=246606,[8]=246608,[9]=246609,[10]=246610,[11]=246611,[12]=246612","{""exp"",53200000},{""item"",60019,66}",195,第195关,"{""exp"",53200000},{""item"",60019,66}"
206,246710,0,0,"[2]=246702,[3]=246703,[4]=246704,[5]=246705,[6]=246706,[8]=246708,[9]=246709,[10]=246710,[11]=246711,[12]=246712","{""exp"",53500000},{""funds"",222200}",196,第196关,"{""exp"",53500000},{""funds"",222200}"
207,246810,0,0,"[2]=246802,[3]=246803,[4]=246804,[5]=246805,[6]=246806,[8]=246808,[9]=246809,[10]=246810,[11]=246811,[12]=246812","{""exp"",53800000},{""funds"",555500}",197,第197关,"{""exp"",53800000},{""funds"",555500}"
208,246910,0,0,"[2]=246902,[3]=246903,[4]=246904,[5]=246905,[6]=246906,[8]=246908,[9]=246909,[10]=246910,[11]=246911,[12]=246912","{""exp"",54000000},{""item"",60019,66}",198,第198关,"{""exp"",54000000},{""item"",60019,66}"
209,247010,0,0,"[2]=247002,[3]=247003,[4]=247004,[5]=247005,[6]=247006,[8]=247008,[9]=247009,[10]=247010,[11]=247011,[12]=247012","{""exp"",54300000},{""funds"",228900}",199,第199关,"{""exp"",54300000},{""funds"",228900}"
210,247110,0,0,"[2]=247102,[3]=247103,[4]=247104,[5]=247105,[6]=247106,[8]=247108,[9]=247109,[10]=247110,[11]=247111,[12]=247112","{""exp"",54600000},{""funds"",572250}",200,第200关,"{""exp"",54600000},{""funds"",572250}"
211,50000001,0,0,[10]=247210,"{""exp"",54800000},{""item"",60019,66}",201,第201关,"{""exp"",54800000},{""item"",60019,66}"
212,247310,0,0,"[2]=247302,[3]=247303,[4]=247304,[5]=247305,[6]=247306,[8]=247308,[9]=247309,[10]=247310,[11]=247311,[12]=247312","{""exp"",55100000},{""funds"",235700}",202,第202关,"{""exp"",55100000},{""funds"",235700}"
213,247410,0,0,"[2]=247402,[3]=247403,[4]=247404,[5]=247405,[6]=247406,[8]=247408,[9]=247409,[10]=247410,[11]=247411,[12]=247412","{""exp"",55400000},{""funds"",589250}",203,第203关,"{""exp"",55400000},{""funds"",589250}"
214,247510,0,0,"[2]=247502,[3]=247503,[4]=247504,[5]=247505,[6]=247506,[8]=247508,[9]=247509,[10]=247510,[11]=247511,[12]=247512","{""exp"",55600000},{""item"",60019,66}",204,第204关,"{""exp"",55600000},{""item"",60019,66}"
215,50000001,0,0,[10]=247610,"{""exp"",55900000},{""funds"",242600}",205,第205关,"{""exp"",55900000},{""funds"",242600}"
216,247710,0,0,"[2]=247702,[3]=247703,[4]=247704,[5]=247705,[6]=247706,[8]=247708,[9]=247709,[10]=247710,[11]=247711,[12]=247712","{""exp"",56200000},{""funds"",606500}",206,第206关,"{""exp"",56200000},{""funds"",606500}"
217,247810,0,0,"[2]=247802,[3]=247803,[4]=247804,[5]=247805,[6]=247806,[8]=247808,[9]=247809,[10]=247810,[11]=247811,[12]=247812","{""exp"",56400000},{""item"",60019,66}",207,第207关,"{""exp"",56400000},{""item"",60019,66}"
218,247910,0,0,"[2]=247902,[3]=247903,[4]=247904,[5]=247905,[6]=247906,[8]=247908,[9]=247909,[10]=247910,[11]=247911,[12]=247912","{""exp"",56700000},{""funds"",249600}",208,第208关,"{""exp"",56700000},{""funds"",249600}"
219,248010,0,0,"[2]=248002,[3]=248003,[4]=248004,[5]=248005,[6]=248006,[8]=248008,[9]=248009,[10]=248010,[11]=248011,[12]=248012","{""exp"",57000000},{""funds"",624000}",209,第209关,"{""exp"",57000000},{""funds"",624000}"
220,50000004,0,0,[10]=248110,"{""exp"",57200000},{""item"",60019,66}",210,第210关,"{""exp"",57200000},{""item"",60019,66}"
221,248210,0,0,"[2]=248202,[3]=248203,[4]=248204,[5]=248205,[6]=248206,[8]=248208,[9]=248209,[10]=248210,[11]=248211,[12]=248212","{""exp"",57500000},{""funds"",256700}",211,第211关,"{""exp"",57500000},{""funds"",256700}"
222,248310,0,0,"[2]=248302,[3]=248303,[4]=248304,[5]=248305,[6]=248306,[8]=248308,[9]=248309,[10]=248310,[11]=248311,[12]=248312","{""exp"",57800000},{""funds"",641750}",212,第212关,"{""exp"",57800000},{""funds"",641750}"
223,248410,0,0,"[2]=248402,[3]=248403,[4]=248404,[5]=248405,[6]=248406,[8]=248408,[9]=248409,[10]=248410,[11]=248411,[12]=248412","{""exp"",58000000},{""item"",60019,66}",213,第213关,"{""exp"",58000000},{""item"",60019,66}"
224,248510,0,0,"[2]=248502,[3]=248503,[4]=248504,[5]=248505,[6]=248506,[8]=248508,[9]=248509,[10]=248510,[11]=248511,[12]=248512","{""exp"",58300000},{""funds"",263900}",214,第214关,"{""exp"",58300000},{""funds"",263900}"
225,248610,0,0,"[2]=248602,[3]=248603,[4]=248604,[5]=248605,[6]=248606,[8]=248608,[9]=248609,[10]=248610,[11]=248611,[12]=248612","{""exp"",58600000},{""funds"",659750}",215,第215关,"{""exp"",58600000},{""funds"",659750}"
226,50000001,0,0,[10]=248710,"{""exp"",58800000},{""item"",60019,66}",216,第216关,"{""exp"",58800000},{""item"",60019,66}"
227,248810,0,0,"[2]=248802,[3]=248803,[4]=248804,[5]=248805,[6]=248806,[8]=248808,[9]=248809,[10]=248810,[11]=248811,[12]=248812","{""exp"",59100000},{""funds"",271200}",217,第217关,"{""exp"",59100000},{""funds"",271200}"
228,50000004,0,0,[10]=248910,"{""exp"",59400000},{""funds"",678000}",218,第218关,"{""exp"",59400000},{""funds"",678000}"
229,249010,0,0,"[2]=249002,[3]=249003,[4]=249004,[5]=249005,[6]=249006,[8]=249008,[9]=249009,[10]=249010,[11]=249011,[12]=249012","{""exp"",59600000},{""item"",60019,72}",219,第219关,"{""exp"",59600000},{""item"",60019,72}"
230,249110,0,0,"[2]=249102,[3]=249103,[4]=249104,[5]=249105,[6]=249106,[8]=249108,[9]=249109,[10]=249110,[11]=249111,[12]=249112","{""exp"",59900000},{""funds"",278600}",220,第220关,"{""exp"",59900000},{""funds"",278600}"
231,249210,0,0,"[2]=249202,[3]=249203,[4]=249204,[5]=249205,[6]=249206,[8]=249208,[9]=249209,[10]=249210,[11]=249211,[12]=249212","{""exp"",60200000},{""funds"",696500}",221,第221关,"{""exp"",60200000},{""funds"",696500}"
232,249310,0,0,"[2]=249302,[3]=249303,[4]=249304,[5]=249305,[6]=249306,[8]=249308,[9]=249309,[10]=249310,[11]=249311,[12]=249312","{""exp"",60400000},{""item"",60019,72}",222,第222关,"{""exp"",60400000},{""item"",60019,72}"
233,249410,0,0,"[2]=249402,[3]=249403,[4]=249404,[5]=249405,[6]=249406,[8]=249408,[9]=249409,[10]=249410,[11]=249411,[12]=249412","{""exp"",60700000},{""funds"",286100}",223,第223关,"{""exp"",60700000},{""funds"",286100}"
234,249510,0,0,"[2]=249502,[3]=249503,[4]=249504,[5]=249505,[6]=249506,[8]=249508,[9]=249509,[10]=249510,[11]=249511,[12]=249512","{""exp"",61000000},{""funds"",715250}",224,第224关,"{""exp"",61000000},{""funds"",715250}"
235,50000002,0,0,[10]=249610,"{""exp"",61200000},{""item"",60019,72}",225,第225关,"{""exp"",61200000},{""item"",60019,72}"
236,249710,0,0,"[2]=249702,[3]=249703,[4]=249704,[5]=249705,[6]=249706,[8]=249708,[9]=249709,[10]=249710,[11]=249711,[12]=249712","{""exp"",61500000},{""funds"",293700}",226,第226关,"{""exp"",61500000},{""funds"",293700}"
237,249810,0,0,"[2]=249802,[3]=249803,[4]=249804,[5]=249805,[6]=249806,[8]=249808,[9]=249809,[10]=249810,[11]=249811,[12]=249812","{""exp"",61800000},{""funds"",734250}",227,第227关,"{""exp"",61800000},{""funds"",734250}"
238,50000001,0,0,[10]=249910,"{""exp"",62000000},{""item"",60019,72}",228,第228关,"{""exp"",62000000},{""item"",60019,72}"
239,250010,0,0,"[2]=250002,[3]=250003,[4]=250004,[5]=250005,[6]=250006,[8]=250008,[9]=250009,[10]=250010,[11]=250011,[12]=250012","{""exp"",62300000},{""funds"",301400}",229,第229关,"{""exp"",62300000},{""funds"",301400}"
240,250110,0,0,"[2]=250102,[3]=250103,[4]=250104,[5]=250105,[6]=250106,[8]=250108,[9]=250109,[10]=250110,[11]=250111,[12]=250112","{""exp"",62600000},{""funds"",753500}",230,第230关,"{""exp"",62600000},{""funds"",753500}"
241,50000004,0,0,[10]=250210,"{""exp"",62800000},{""item"",60019,72}",231,第231关,"{""exp"",62800000},{""item"",60019,72}"
242,250310,0,0,"[2]=250302,[3]=250303,[4]=250304,[5]=250305,[6]=250306,[8]=250308,[9]=250309,[10]=250310,[11]=250311,[12]=250312","{""exp"",63100000},{""funds"",309200}",232,第232关,"{""exp"",63100000},{""funds"",309200}"
243,50000005,0,0,[10]=250410,"{""exp"",63400000},{""funds"",773000}",233,第233关,"{""exp"",63400000},{""funds"",773000}"
244,250510,0,0,"[2]=250502,[3]=250503,[4]=250504,[5]=250505,[6]=250506,[8]=250508,[9]=250509,[10]=250510,[11]=250511,[12]=250512","{""exp"",63600000},{""item"",60019,72}",234,第234关,"{""exp"",63600000},{""item"",60019,72}"
245,250610,0,0,"[2]=250602,[3]=250603,[4]=250604,[5]=250605,[6]=250606,[8]=250608,[9]=250609,[10]=250610,[11]=250611,[12]=250612","{""exp"",63900000},{""funds"",317100}",235,第235关,"{""exp"",63900000},{""funds"",317100}"
246,250710,0,0,"[2]=250702,[3]=250703,[4]=250704,[5]=250705,[6]=250706,[8]=250708,[9]=250709,[10]=250710,[11]=250711,[12]=250712","{""exp"",64200000},{""funds"",792750}",236,第236关,"{""exp"",64200000},{""funds"",792750}"
247,250810,0,0,"[2]=250802,[3]=250803,[4]=250804,[5]=250805,[6]=250806,[8]=250808,[9]=250809,[10]=250810,[11]=250811,[12]=250812","{""exp"",64400000},{""item"",60019,72}",237,第237关,"{""exp"",64400000},{""item"",60019,72}"
248,250910,0,0,"[2]=250902,[3]=250903,[4]=250904,[5]=250905,[6]=250906,[8]=250908,[9]=250909,[10]=250910,[11]=250911,[12]=250912","{""exp"",64700000},{""funds"",325100}",238,第238关,"{""exp"",64700000},{""funds"",325100}"
249,251010,0,0,"[2]=251002,[3]=251003,[4]=251004,[5]=251005,[6]=251006,[8]=251008,[9]=251009,[10]=251010,[11]=251011,[12]=251012","{""exp"",65000000},{""funds"",812750}",239,第239关,"{""exp"",65000000},{""funds"",812750}"
250,251110,0,0,"[2]=251102,[3]=251103,[4]=251104,[5]=251105,[6]=251106,[8]=251108,[9]=251109,[10]=251110,[11]=251111,[12]=251112","{""exp"",65200000},{""item"",60019,72}",240,第240关,"{""exp"",65200000},{""item"",60019,72}"
251,251210,0,0,"[2]=251202,[3]=251203,[4]=251204,[5]=251205,[6]=251206,[8]=251208,[9]=251209,[10]=251210,[11]=251211,[12]=251212","{""exp"",65500000},{""funds"",333200}",241,第241关,"{""exp"",65500000},{""funds"",333200}"
252,251310,0,0,"[2]=251302,[3]=251303,[4]=251304,[5]=251305,[6]=251306,[8]=251308,[9]=251309,[10]=251310,[11]=251311,[12]=251312","{""exp"",65800000},{""funds"",833000}",242,第242关,"{""exp"",65800000},{""funds"",833000}"
253,251410,0,0,"[2]=251402,[3]=251403,[4]=251404,[5]=251405,[6]=251406,[8]=251408,[9]=251409,[10]=251410,[11]=251411,[12]=251412","{""exp"",66000000},{""item"",60019,78}",243,第243关,"{""exp"",66000000},{""item"",60019,78}"
254,252210,0,0,"[2]=252202,[3]=252203,[4]=252204,[5]=252205,[6]=252206,[8]=252208,[9]=252209,[10]=252210,[11]=252211,[12]=252212","{""exp"",66300000},{""funds"",341400}",244,第244关,"{""exp"",66300000},{""funds"",341400}"
255,50000001,0,0,[10]=252310,"{""exp"",66600000},{""funds"",853500}",245,第245关,"{""exp"",66600000},{""funds"",853500}"
256,252410,0,0,"[2]=252402,[3]=252403,[4]=252404,[5]=252405,[6]=252406,[8]=252408,[9]=252409,[10]=252410,[11]=252411,[12]=252412","{""exp"",66800000},{""item"",60019,78}",246,第246关,"{""exp"",66800000},{""item"",60019,78}"
257,252510,0,0,"[2]=252502,[3]=252503,[4]=252504,[5]=252505,[6]=252506,[8]=252508,[9]=252509,[10]=252510,[11]=252511,[12]=252512","{""exp"",67100000},{""funds"",349700}",247,第247关,"{""exp"",67100000},{""funds"",349700}"
258,50000001,0,0,[10]=252610,"{""exp"",67400000},{""funds"",874250}",248,第248关,"{""exp"",67400000},{""funds"",874250}"
259,252710,0,0,"[2]=252702,[3]=252703,[4]=252704,[5]=252705,[6]=252706,[8]=252708,[9]=252709,[10]=252710,[11]=252711,[12]=252712","{""exp"",67600000},{""item"",60019,78}",249,第249关,"{""exp"",67600000},{""item"",60019,78}"
260,50000001,0,0,[10]=252810,"{""exp"",67900000},{""funds"",358100}",250,第250关,"{""exp"",67900000},{""funds"",358100}"
261,50000006,0,0,[10]=252910,"{""exp"",68200000},{""funds"",895250}",251,第251关,"{""exp"",68200000},{""funds"",895250}"
262,50000006,0,0,[10]=253010,"{""exp"",68400000},{""item"",60019,78}",252,第252关,"{""exp"",68400000},{""item"",60019,78}"
263,253110,0,0,"[2]=253102,[3]=253103,[4]=253104,[5]=253105,[6]=253106,[8]=253108,[9]=253109,[10]=253110,[11]=253111,[12]=253112","{""exp"",68700000},{""funds"",366600}",253,第253关,"{""exp"",68700000},{""funds"",366600}"
264,253210,0,0,"[2]=253202,[3]=253203,[4]=253204,[5]=253205,[6]=253206,[8]=253208,[9]=253209,[10]=253210,[11]=253211,[12]=253212","{""exp"",69000000},{""funds"",916500}",254,第254关,"{""exp"",69000000},{""funds"",916500}"
265,253310,0,0,"[2]=253302,[3]=253303,[4]=253304,[5]=253305,[6]=253306,[8]=253308,[9]=253309,[10]=253310,[11]=253311,[12]=253312","{""exp"",69200000},{""item"",60019,78}",255,第255关,"{""exp"",69200000},{""item"",60019,78}"
266,253410,0,0,"[2]=253402,[3]=253403,[4]=253404,[5]=253405,[6]=253406,[8]=253408,[9]=253409,[10]=253410,[11]=253411,[12]=253412","{""exp"",69500000},{""funds"",375200}",256,第256关,"{""exp"",69500000},{""funds"",375200}"
